Sta #,VA Facility Location,ST,ZIP 3,VN,TYPE,PB
502GG,"NATCHITOCHES VA CLINIC, LA",LA,714,16,CBOC,PBO
502MA,"FT. POLK, LA (DES)",LA,714,16,DES,PBO
502QB,"LAFAYETTE CAMPUS B VA CLINIC, LA",LA,705,16,OOS,NPB
503,"JAMES E. VAN ZANDT VAMC, PA",PA,166,4,VAMC,PBH
503GA,"JOHNSTOWN VA CLINIC, PA",PA,159,4,CBOC,PBO
503GB,"DU BOIS, PA",PA,158,4,MSCBOC,PBO
503GC,"STATE COLLEGE VA CLINIC, PA",PA,168,4,MSCBOC,PBO
503GD,"HUNTINGDON COUNTY VA CLINIC, PA",PA,170,4,OOS,PBO
503GE,"INDIANA COUNTY VA CLINIC, PA",PA,157,4,CBOC,PBO
504,"THOMAS E. CREEK VAMC, TX",TX,791,17,VAMC,PBH
504BY,"LUBBOCK, TX",TX,794,17,MSCBOC,PBO
504BZ,"CLOVIS, NM",NM,881,17,CBOC,PBO
504GA,"CHILDRESS VA CLINIC, TX",TX,792,17,OOS,PBO
504HB,"DALHART VA CLINIC, TX",TX,790,17,OOS,PBO
504MA,"CLOVIS, NM (DES)",NM,881,17,DES,PBO
506,"ANN ARBOR VA MEDICAL CENTER, MI",MI,481,10,VAMC,PBH
506GA,"TOLEDO VA CLINIC, OH",OH,436,10,MSCBOC,PBO
506GB,"FLINT VA CLINIC, MI",MI,485,10,CBOC,PBO
506GC,"JACKSON, MI",MI,492,10,MSCBOC,PBO
506QA,"PACKARD ROAD VA CLINIC, MI",MI,481,10,OOS,PBO
506QB,"GREEN ROAD VA CLINIC, MI",MI,481,10,OOS,PBO
508,"ATLANTA VA MEDICAL CENTER, GA",GA,300,7,VAMC,PBH
5089AA,"ATLANTA VA COMMUNITY LIVING CENTER, GA",GA,300,7,CLC,PBH
508BU,"VA DOM FORT McPHERSON, GA",GA,303,7,DOM,PBO
508GA,"FORT McPHERSON VA CLINIC, GA",GA,303,7,MSCBOC,PBO
508GE,"OAKWOOD VA CLINIC, GA",GA,305,7,MSCBOC,PBO
508GF,"AUSTELL VA CLINIC, GA",GA,301,7,CBOC,PBO
508GG,"STOCKBRIDGE VA CLINIC, GA",GA,302,7,CBOC,PBO
508GH,"LAWRENCEVILLE VA CLINIC, GA",GA,300,7,MSCBOC,PBO
508GI,"NEWNAN VA CLINIC, GA",GA,302,7,MSCBOC,PBO
508GJ,"BLAIRSVILLE VA CLINIC, GA",GA,305,7,MSCBOC,PBO
508GK,"TRINKA DAVIS VETERANS VILLAGE, GA",GA,301,7,VAMC,PBH
508GL,"ROME VA CLINIC, GA",GA,301,7,CBOC,NPB
580GM,"PICKENS COUNTY VA CLINIC, GA",GA,301,7,CBOC,NPB
508GN,"COVINGTON VA CLINIC, GA",GA,300,7,CBOC,PBO
508GO,"NE COBB COUNTY VA CLINIC, GA",GA,300,7,CBOC,PBO
508GP,"SOUTH COBB COUNTY VA CLINIC, GA",GA,300,7,CBOC,PBO
508QB,"EAST POINT VA CLINIC, GA",GA,303,7,OOS,PBO
508QC,"HENDERSON MILL VA CLINIC, GA",GA,303,7,OOS,PBO
508QD,"OLD EASTPOINT VA CLINIC, GA",GA,303,7,OOS,PBO
508QE,"GWINNETT COUNTY VA CLINIC, GA",GA,300,7,CBOC,PBO
508QF,"ATLANTA VA CLINIC, GA",GA,300,7,MSCBOC,PBO
508QH,"SOUTH FULTON COUNTY VA CLINIC, GA",GA,303,7,OOS,PBO
508QJ,"NORTH FULTON COUNTY VA CLINIC, GA",GA,303,7,OOS,PBO
509,"CHARLIE A.NORWOOD VAMC, GA - DOWNTOWN DIVISION",GA,309,7,VAMC,PBH
509A0,"CHARLIE A. NORWOOD VA MEDICAL CENTER, GA - UPTOWN DIVISION",GA,309,7,VAMC,PBH
509GA,"ATHENS VA CLINIC, GA",GA,306,7,CBOC,PBO
509GB,"AIKEN VA CLINIC, SC",SC,298,7,CBOC,PBO
509MA,"FORT GORDON, GA (DES)",GA,309,7,DES,PBO
509QA,"RAY HENDRIX VA CLINIC, GA",GA,304,7,CBOC,NPB
512,"BALTIMORE VA MEDICAL CENTER, MD",MD,212,5,VAMC,PBH
512A5,"PERRY POINT VAMC, MD",MD,219,5,VAMC,PBH
512GA,"CAMBRIDGE VA CLINIC, MD",MD,216,5,MSCBOC,PBO
512GC,"GLEN BURNIE VA CLINIC, MD",MD,210,5,MSCBOC,PBO
512GD,"LOCH RAVEN VA MEDICAL CENTER, MD",MD,212,5,VAMC,PBH
512GE,"POCOMOKE CITY VA CLINIC, MD",MD,218,5,CBOC,NPB
512GF,"E. BALTIMORE COUNTY VA CLINIC, MD",MD,212,5,CBOC,PBO
512GG,"FT MEADE VA CLINIC, MD",MD,207,5,MSCBOC,PBO
512MA,"FORT GEORGE G MEADE, MD (DES)",MD,207,5,DES,PBO
512MB,"ANNAPOLIS, MD (DES)",MD,214,5,DES,PBO
512PA,"PERRY POINT PRRTP, MD",MD,219,5,PRRTP,PBO
512QA,"BALTIMORE VA CLINIC, MD",MD,212,5,OOS,PBO
515,"BATTLE CREEK VA MEDICAL CENTER, MI",MI,490,10,VAMC,PBH
515BY,"WYOMING VA CLINIC, MI",MI,495,10,MSCBOC,PBO
515GA,"MUSKEGON VA CLINIC, MI",MI,494,10,CBOC,PBO
515GB,"LANSING SOUTH VA CLINIC, MI",MI,489,10,CBOC,PBO
515GC,"BENTON HARBOR VA CLINIC, MI",MI,490,10,CBOC,PBO
515QA,"LANSING NORTH VA CLINIC, MI",MI,489,10,OOS,NPB
515QB,"CENTURY AVENUE VA CLINIC, MI",MI,495,10,OOS,NPB
516,"C. W. BILL YOUNG DEPT OF VAMC, FL",FL,337,8,VAMC,PBH
516BZ,"LEE COUNTY VA CLINIC, FL",FL,339,8,HCC,PBO
516GA,"SARASOTA, FL",FL,342,8,MSCBOC,PBO
516GB,"SAINT PETERSBURG VA CLINIC, FL",FL,337,8,CBOC,PBO
516GC,"PALM HARBOR VA CLINIC, FL",FL,346,8,CBOC,PBO
516GD,"BRADENTON VA CLINIC, FL",FL,342,8,MSCBOC,PBO
516GE,"PORT CHARLOTTE VA CLINIC, FL",FL,339,8,MSCBOC,PBO
516GF,"NAPLES VA CLINIC, FL",FL,341,8,CBOC,PBO
516GH,"SEBRING VA CLINIC, FL",FL,338,8,CBOC,PBO
517,"BECKLEY VA MEDICAL CENTER, WV",WV,258,5,VAMC,PBH
517GB,"GREENBRIER COUNTY VA CLINIC, WV",WV,249,5,CBOC,PBO
517HK,"BECKLEY VA MOBILE CLINIC, WV",WV,247,5,OOS,PBO
517QA,"PRINCETON VA CLINIC, WV",WV,247,5,OOS,PBO
518,"EDITH NOURSE ROGERS VAMC, MA",MA,17,1,VAMC,PBH
518GA,"LYNN VA CLINIC, MA",MA,19,1,CBOC,PBO
518GB,"HAVERHILL VA CLINIC, MA",MA,18,1,CBOC,PBO
518GE,"GLOUCESTER VA CLINIC, MA",MA,19,1,OOS,PBO
518MA,"BEDFORD, MA (DES)",MA,17,1,DES,PBO
519,"GEORGE H. O'BRIEN, JR., VAMC, TX",TX,797,17,VAMC,PBH
519BU,"BIG SPRING, TX (DOM)",TX,797,17,DOM,PBO
519GA,"PERMIAN BASIN VA CLINIC, TX",TX,797,17,MSCBOC,PBO
519GB,"HOBBS, NM",NM,882,17,CBOC,PBO
519GD,"FORT STOCKTON VA CLINIC, TX",TX,797,17,OOS,PBO
519HC,"ABILENE VA CLINIC, TX",TX,796,17,MSCBOC,PBO
519HD,"STAMFORD, TX",TX,795,17,OOS,PBO
519HF,"SAN ANGELO VA CLINIC, TX",TX,769,17,CBOC,PBO
519MA,"BIG SPRING, TX (DES) (GOODFELLOW)",TX,797,17,DES,PBO
519MB,"BIG SPRING, TX (DES) (DYESS)",TX,797,17,DES,PBO
520,"BILOXI VA MEDICAL CENTER, MS",MS,395,16,VAMC,PBH
520BZ,"PENSACOLA VA CLINIC, FL",FL,325,16,MSCBOC,PBO
520GA,"MOBILE VA CLINIC, AL",AL,366,16,MSCBOC,PBO
520GB,"PANAMA CITY BEACH VA CLINIC, FL",FL,324,16,CBOC,NPB
520GC,"EGLIN AIR FORCE BASE VA CLINIC, FL",FL,325,16,MSCBOC,PBO
520MA,"KEESLER AFB, MS (DES) (BILOXI)",MS,395,16,DES,PBO
520MB,"PENSACOLA, FL (DES) (JACC)",FL,325,16,DES,PBO
520MC,"PENSACOLA, FL (DES) (KEESLER AFB)",FL,325,16,DES,PBO
520MD,"PENSACOLA, FL (DES) (GULFPORT)",FL,395,16,DES,PBO
520ME,"PENSACOLA, FL (DES) (NAVAL HOSP. )",FL,325,16,DES,PBO
520MF,"PENSACOLA, FL (DES) (HURLBURT FIELD)",FL,325,16,DES,PBO
520MG,"PENSACOLA, FL (DES) (EGLIN AFB)",FL,325,16,DES,PBO
520MH,"PENSACOLA, FL (DES) (PANAMA CITY (NAVAL))",FL,325,16,DES,PBO
520MI,"PENSACOLA, FL (DES) (TYNDALL AFB)",FL,325,16,DES,PBO
520QA,"PANAMA CITY BEACH WEST VA CLIN, FL",FL,324,16,OOS,NPB
521,"BIRMINGHAM VA MEDICAL CENTER, AL",AL,352,7,VAMC,PBH
521GA,"HUNTSVILLE, AL",AL,358,7,MSCBOC,PBO
521GC,"FLORENCE, AL",AL,356,7,CBOC,PBO
521GD,"RAINBOW CITY VA CLINIC, AL",AL,359,7,CBOC,PBO
521GE,"ANNISTON, AL",AL,362,7,CBOC,PBO
521GF,"JASPER VA CLINIC, AL",AL,355,7,CBOC,PBO
521GG,"BESSEMER VA CLINIC, AL",AL,350,7,CBOC,PBO
521GH,"CHILDERSBURG VA CLINIC, AL",AL,350,7,CBOC,PBO
521GI,"GUNTERSVILLE VA CLINIC, AL",AL,359,7,MSCBOC,PBO
521GJ,"BIRMINGHAM VA CLINIC, AL",AL,352,7,MSCBOC,PBO
521MA,"HUNTSVILLE, AL (DES)",AL,358,7,DES,PBO
521QA,"CALLAHAN VA CLINIC, AL",AL,352,7,OOS,PBO
523,"JAMAICA PLAIN VAMC, MA",MA,21,1,VAMC,PBH
523A4,"WEST ROXBURY VA MEDICAL CENTER, MA",MA,21,1,VAMC,PBH
523A5,"BROCKTON VA MEDICAL CENTER, MA",MA,24,1,VAMC,PBH
523BY,"LOWELL VA CLINIC, MA",MA,18,1,MSCBOC,PBO
523BZ,"CAUSEWAY VA CLINIC, MA",MA,21,1,CBOC,PBO
523GA,"FRAMINGHAM VA CLINIC, MA",MA,17,1,CBOC,PBO
523GC,"QUINCY VA CLINIC, MA",MA,21,1,OOS,PBO
523GD,"PLYMOUTH VA CLINIC, MA",MA,23,1,OOS,NPB
523MA,"BOSTON, MA (DES)",MA,21,1,DES,PBO
526,"JAMES J. PETERS VAMC, NY",NY,104,2,VAMC,PBH
526GA,"WHITE PLAINS VA CLINIC, NY",NY,106,2,CBOC,PBO
526GB,"YONKERS VA CLINIC, NY",NY,107,2,CBOC,PBO
526GD,"THOMAS P. NOONAN JR. VA OPC, NY",NY,111,2,OOS,PBO
526QA,"BRONX VA MOBILE CLINIC, NY",NY,104,2,OOS,PBO
528,"BUFFALO VA MEDICAL CENTER, NY",NY,142,2,VAMC,PBH
528A4,"VA WESTERN NEW YORK HEALTHCARE SYSTEM AT BATAVIA, NY",NY,140,2,VAMC,PBH
528A5,"CANANDAIGUA VA MEDICAL CENTER, NY",NY,144,2,VAMC,PBH
528A6,"BATH VA MEDICAL CENTER, NY",NY,148,2,VAMC,PBH
528A7,"SYRACUSE VA MEDICAL CENTER, NY",NY,132,2,VAMC,PBH
528A8,"SAMUEL S. STRATTON VAMC, NY",NY,122,2,VAMC,PBH
528G2,"WESTPORT VA CLINIC, NY",NY,129,2,OOS,PBO
528G3,"BAINBRIDGE VA CLINIC, NY",NY,137,2,CBOC,PBO
528G4,"ELMIRA VA CLINIC, NY",NY,149,2,CBOC,PBO
528G5,"AUBURN VA CLINIC, NY",NY,130,2,CBOC,PBO
528G6,"FONDA VA CLINIC, NY",NY,120,2,CBOC,PBO
528G7,"CATSKILL VA CLINIC, NY",NY,124,2,OOS,PBO
528G8,"WELLSVILLE VA CLINIC, NY",NY,148,2,CBOC,PBO
528G9,"TOMPKINS COUNTY VA CLINIC, NY",NY,130,2,CBOC,PBO
528GB,"JAMESTOWN VA CLINIC, NY",NY,147,2,CBOC,PBO
528GC,"DUNKIRK VA CLINIC, NY",NY,140,2,CBOC,PBO
528GD,"NIAGARA FALLS VA CLINIC, NY",NY,143,2,CBOC,PBO
528GE,"ROCHESTER VA CLINIC, NY",NY,146,2,MSCBOC,PBO
528GK,"LOCKPORT VA CLINIC, NY",NY,140,2,CBOC,PBO
528GL,"MASSENA VA CLINIC, NY",NY,136,2,CBOC,PBO
528GM,"DONALD J. MITCHELL VA OPC, NY",NY,134,2,MSCBOC,PBO
528GN,"BINGHAMTON VA CLINIC, NY",NY,139,2,MSCBOC,PBO
528GO,"WATERTOWN VA CLINIC, NY",NY,136,2,CBOC,PBO
528GP,"OSWEGO VA CLINIC, NY",NY,131,2,CBOC,PBO
528GQ,"LACKAWANNA VA CLINIC, NY",NY,142,2,CBOC,PBO
528GR,"OLEAN VA CLINIC, NY",NY,147,2,CBOC,PBO
528GT,"GLENS FALLS VA CLINIC, NY",NY,128,2,CBOC,PBO
528GV,"PLATTSBURGH VA CLINIC, NY",NY,129,2,CBOC,PBO
528GW,"SCHENECTADY VA CLINIC, NY",NY,123,2,OOS,PBO
528GX,"TROY VA CLINIC, NY",NY,121,2,OOS,PBO
528GY,"CLIFTON PARK VA CLINIC, NY",NY,120,2,OOS,PBO
528GZ,"KINGSTON VA CLINIC, NY",NY,124,2,CBOC,PBO
528MA,"WATERTOWN, NY (DES)",NY,136,2,DES,PBO
528QA,"BUFFALO VA CLINIC, NY",NY,142,2,OOS,PBO
528QB,"PACKARD VA CLINIC, NY",NY,142,2,OOS,PBO
528QC,"ROCHESTER CALKINS VA CLINIC, NY",NY,146,2,OOS,PBO
528QD,"MOUNT HOPE VA CLINIC, NY",NY,146,2,OOS,PBO
528QE,"COUDERSPORT VA CLINIC, NY",NY,169,2,OOS,NPB
528QF,"WELLSBORO VA CLINIC, NY",NY,169,2,OOS,NPB
528QG,"ERIE WEST VA CLINIC, NY",NY,132,2,OOS,PBO
528QH,"SOUTH SALINA VA CLINIC, NY",NY,132,2,OOS,PBO
528QI,"ERIE EAST VA CLINIC, NY",NY,132,2,OOS,PBO
528QK,"SARANAC LAKE VA CLINIC, NY",NY,129,2,CBOC,NPB
528QL,"BATH VA MOBILE CLINIC, NY",NY,148,2,OOS,PBO
528QN,"WATERTOWN 2 VA CLINIC, NY",NY,136,2,OOS,NPB
529,"ABIE ABRAHAM VA CLINIC, PA",PA,160,4,MSCBOC,PBH
529A4,"BUTLER VA MEDICAL CENTER, PA",PA,160,4,VAMC,PBH
529GA,"MICHAEL A. MERZANO VA OPC, PA",PA,161,4,MSCBOC,PBO
529GB,"LAWRENCE COUNTY VA CLINIC, PA",PA,161,4,CBOC,PBO
529GC,"ARMSTRONG COUNTY VA CLINIC, PA",PA,162,4,CBOC,PBO
529GD,"CLARION COUNTY VA CLINIC, PA",PA,162,4,OOS,PBO
529GF,"CRANBERRY TOWNSHIP VA CLINIC, PA",PA,160,4,CBOC,PBO
531,"BOISE VA MEDICAL CENTER, ID",ID,837,20,VAMC,PBH
531GE,"TWIN FALLS VA CLINIC, ID",ID,833,20,CBOC,PBO
531GG,"CALDWELL VA CLINIC, ID",ID,836,20,MSCBOC,PBO
531GH,"BURNS VA CLINIC, OR",OR,977,20,OOS,NPB
531GI,"MOUNTAIN HOME VA CLINIC, ID",ID,836,20,CBOC,NPB
531GJ,"SALMON VA CLINIC, ID",ID,834,20,CBOC,NPB
531JA,"SALMON ORC, ID",ID,834,20,CBOC,NPB
531JB,"BURNS ORC, OR",OR,977,20,CBOC,NPB
531MA,"BOISE, ID MOUNTAIN HOME AFB (DES)",ID,836,20,DES,PBO
531MB,"BOISE, ID IDAHO ARMY NG (DES)",ID,837,20,DES,PBO
534,"RALPH H. JOHNSON VAMC, SC",SC,294,7,VAMC,PBH
534BY,"SAVANNAH, GA",GA,314,7,MSCBOC,PBO
534GB,"MYRTLE BEACH VA CLINIC, SC",SC,295,7,MSCBOC,PBO
534GC,"BEAUFORT VA CLINIC, SC",SC,299,7,MSCBOC,PBO
534GD,"GOOSE CREEK VA CLINIC, SC",SC,294,7,MSCBOC,PBO
534GE,"HINESVILLE VA CLINIC, GA",GA,313,7,MSCBOC,PBO
534GF,"TRIDENT 1 VA CLINIC, SC",SC,294,7,OOS,PBO
534MA,"BEAUFORT, SC (DES) (NAV HOSP BEAUFORT)",SC,299,7,DES,PBO
534MB,"GOOSE CREEK, SC (DES) (NAV HLTH CLINIC CHARLESTON)",SC,294,7,DES,PBO
534MC,"CHARLESTON, SC (DES) (CHARLESTON AFB)",SC,294,7,DES,PBO
534MD,"FT STEWART, GA (DES)",GA,313,7,DES,PBO
534QA,"MARKET COMMONS VA CLINIC, SC",SC,295,7,MSCBOC,NPB
534QB,"TRIDENT 2 VA CLINIC, SC",SC,294,7,OOS,PBO
534QC,"CHARLESTON VA CLINIC, SC",SC,294,7,OOS,PBO
537,"JESSE BROWN VAMC, IL",IL,606,12,VAMC,PBH
537BY,"ADAM BENJAMIN JR. VA OPC, IN",IN,463,12,MSCBOC,PBO
537GA,"CHICAGO HEIGHTS VA CLINIC, IL",IL,604,12,CBOC,PBO
537GD,"LAKESIDE VA CLINIC, IL",IL,606,12,CBOC,PBO
537HA,"AUBURN - GRESHAM CBOC, IL",IL,606,12,CBOC,PBO
537QA,"CHICAGO VA CLINIC, IL",IL,606,12,OOS,PBO
538,"CHILLICOTHE VA MEDICAL CENTER, OH",OH,456,10,VAMC,PBH
538GA,"ATHENS VA CLINIC, OH",OH,457,10,CBOC,PBO
538GB,"PORTSMOUTH VA CLINIC, OH",OH,456,10,CBOC,PBO
538GC,"MARIETTA VA CLINIC, OH",OH,457,10,MSCBOC,PBO
538GD,"LANCASTER VA CLINIC, OH",OH,431,10,CBOC,PBO
538GE,"CAMBRIDGE VA CLINIC, OH",OH,437,10,CBOC,PBO
538GF,"WILMINGTON VA CLINIC, OH",OH,451,10,OOS,NPB
538QA,"CHILLICOTHE VA MOBILE CLINIC, OH",OH,456,10,OOS,PBO
